LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 64155
Block completed: 64156
Block completed: 64157
Block completed: 64158
Block completed: 64159
Block completed: 64160
Block completed: 64161
Block completed: 64162
Block completed: 64163
Block completed: 64164
Block completed: 64165
Block completed: 64166
Block completed: 64167
Block completed: 64168
Block completed: 64169
Block completed: 64170
Block completed: 64171
Block completed: 64172
Block completed: 64173
Block completed: 64174
Block completed: 64175
Block completed: 64176
Block completed: 64177
Block completed: 64178
Block completed: 64179
Block completed: 64180
Block completed: 64181
Block completed: 64182
Block completed: 64183
Block completed: 64184
Block completed: 64185
Block completed: 64186
Block completed: 64187
Block completed: 64188
Block completed: 64189
Block completed: 64190
Block completed: 64191
Block completed: 64192
Block completed: 64193
Block completed: 64194
Block completed: 64195
Block completed: 64196
Block completed: 64197
Block completed: 64198
Block completed: 64199
Block completed: 64200
Block completed: 64201
Block completed: 64202
Block completed: 64203
Block completed: 64204
Block completed: 64205
Block completed: 64206
Block completed: 64207
Block completed: 64208
Block completed: 64209
Block completed: 64210
Block completed: 64211
Block completed: 64212
Block completed: 64213
Block completed: 64214
Block completed: 64215
Block completed: 64216
Block completed: 64217
Block completed: 64218
Block completed: 64219
Block completed: 64220
Block completed: 64221
Block completed: 64222
Block completed: 64223
Block completed: 64224
Block completed: 64225
Block completed: 64226
Block completed: 64227
Block completed: 64228
Block completed: 64229
Block completed: 64230
Block completed: 64231
Block completed: 64232
Block completed: 64233
Block completed: 64234
Block completed: 64235
Block completed: 64236
Block completed: 64237
Block completed: 64238
Block completed: 64239
Block completed: 64240
Block completed: 64241
Block completed: 64242
Block completed: 64243
Block completed: 64244
Block completed: 64245
Block completed: 64246
Block completed: 64247
Block completed: 64248
Block completed: 64249
Block completed: 64250
Block completed: 64251
Block completed: 64252
Block completed: 64253
Block completed: 64254
Block completed: 64255
Block completed: 64256
Block completed: 64257
Block completed: 64258
Block completed: 64259
Block completed: 64260
Block completed: 64261
Block completed: 64262
Block completed: 64263
Block completed: 64264
Block completed: 64265
Block completed: 64266
Block completed: 64267
Block completed: 64268
Block completed: 64269
Block completed: 64270
Block completed: 64271
Block completed: 64272
Block completed: 64273
Block completed: 64274
Block completed: 64275
Block completed: 64276
Block completed: 64277
Block completed: 64278
Block completed: 64279
Block completed: 64280
Block completed: 64281
Block completed: 64282
Block completed: 64283
Block completed: 64284
Block completed: 64285
Block completed: 64286
Block completed: 64287
Block completed: 64288
Block completed: 64289
Block completed: 64290
Block completed: 64291
Block completed: 64292
Block completed: 64293
Block completed: 64294
Block completed: 64295
Block completed: 64296
Block completed: 64297
Block completed: 64298
Block completed: 64299
Block completed: 64300
Block completed: 64301
Block completed: 64302
Block completed: 64303
Block completed: 64304
Block completed: 64305
Block completed: 64306
Block completed: 64307
Block completed: 64308
Block completed: 64309
Block completed: 64310
Block completed: 64311
Block completed: 64312
Block completed: 64313
Block completed: 64314
Block completed: 64315
Block completed: 64316
Block completed: 64317
Block completed: 64318
Block completed: 64319
Block completed: 64320
Block completed: 64321
Block completed: 64322
Block completed: 64323
Block completed: 64324
Block completed: 64325
Block completed: 64326
Block completed: 64327
Block completed: 64328
Block completed: 64329
Block completed: 64330
Block completed: 64331
Block completed: 64332
Block completed: 64333
Block completed: 64334
Block completed: 64335
Block completed: 64336
Block completed: 64337
Block completed: 64338
Block completed: 64339
Block completed: 64340
Block completed: 64341
Block completed: 64342
Block completed: 64343
Block completed: 64344
Block completed: 64345
Block completed: 64346
Block completed: 64347
Block completed: 64348
Block completed: 64349
Block completed: 64350
Block completed: 64351
Block completed: 64352
Block completed: 64353
Block completed: 64354
Block completed: 64355
Block completed: 64356
Block completed: 64357
Block completed: 64358
Block completed: 64359
Block completed: 64360
Block completed: 64361
Block completed: 64362
Block completed: 64363
Block completed: 64364
Block completed: 64365
Block completed: 64366
Block completed: 64367
Block completed: 64368
Block completed: 64369
Block completed: 64370
Block completed: 64371
Block completed: 64372
Block completed: 64373
Block completed: 64374
Block completed: 64375
Block completed: 64376
Block completed: 64377
Block completed: 64378
Block completed: 64379
Block completed: 64380
Block completed: 64381
Block completed: 64382
Block completed: 64383
Block completed: 64384
Block completed: 64385
Block completed: 64386
Block completed: 64387
Block completed: 64388
Block completed: 64389
Block completed: 64390
Block completed: 64391
Block completed: 64392
Block completed: 64393
Block completed: 64394
Block completed: 64395
Block completed: 64396
Block completed: 64397
Block completed: 64398
Block completed: 64399
Block completed: 64400
Block completed: 64401
Block completed: 64402
Block completed: 64403
Block completed: 64404
Block completed: 64405
Block completed: 64406
Block completed: 64407
Block completed: 64408
Block completed: 64409
Block completed: 64410
Block completed: 64411
Block completed: 64412
Block completed: 64413
Block completed: 64414
Block completed: 64415
Block completed: 64416
Block completed: 64417
Block completed: 64418
Block completed: 64419
Block completed: 64420
Block completed: 64421
Block completed: 64422
Block completed: 64423
Block completed: 64424
Block completed: 64425
Block completed: 64426
Block completed: 64427
Block completed: 64428
Block completed: 64429
Block completed: 64430
Block completed: 64431
Block completed: 64432
Block completed: 64433
Block completed: 64434
Block completed: 64435
Block completed: 64436
Block completed: 64437
Block completed: 64438
Block completed: 64439
Block completed: 64440
Block completed: 64441
Block completed: 64442
Block completed: 64443
Block completed: 64444
Block completed: 64445
Block completed: 64446
Block completed: 64447
Block completed: 64448
Block completed: 64449
Block completed: 64450
Block completed: 64451
Block completed: 64452
Block completed: 64453
Block completed: 64454
Block completed: 64455
Block completed: 64456
Block completed: 64457
Block completed: 64458
Block completed: 64459
Block completed: 64460
Block completed: 64461
Block completed: 64462
Block completed: 64463
Block completed: 64464
Block completed: 64465
Block completed: 64466
Block completed: 64467
Block completed: 64468
Block completed: 64469
Block completed: 64470
Block completed: 64471
Block completed: 64472
Block completed: 64473
Block completed: 64474
Block completed: 64475
Block completed: 64476
Block completed: 64477
Block completed: 64478
Block completed: 64479
Block completed: 64480
Block completed: 64481
Block completed: 64482
Block completed: 64483
Block completed: 64484
Block completed: 64485
Block completed: 64486
Block completed: 64487
Block completed: 64488
Block completed: 64489
Block completed: 64490
Block completed: 64491
Block completed: 64492
Block completed: 64493
Block completed: 64494
Block completed: 64495
Block completed: 64496
Block completed: 64497
Block completed: 64498
Block completed: 64499
Block completed: 64500
Block completed: 64501
Block completed: 64502
Block completed: 64503
Block completed: 64504
Block completed: 64505
Block completed: 64506
Block completed: 64507
Block completed: 64508
Block completed: 64509
Block completed: 64510
Block completed: 64511
Block completed: 64512
Block completed: 64513
Block completed: 64514
Block completed: 64515
Block completed: 64516
Block completed: 64517
Block completed: 64518
Block completed: 64519
Block completed: 64520
Block completed: 64521
Block completed: 64522
Block completed: 64523
Block completed: 64524
Block completed: 64525
Block completed: 64526
Block completed: 64527
Block completed: 64528
Block completed: 64529
Block completed: 64530
Block completed: 64531
Block completed: 64532
Block completed: 64533
Block completed: 64534
Block completed: 64535
Block completed: 64536
Block completed: 64537
Block completed: 64538
Block completed: 64539
Block completed: 64540
Block completed: 64541
Block completed: 64542
Block completed: 64543
Block completed: 64544
Block completed: 64545
Block completed: 64546
Block completed: 64547
Block completed: 64548
Block completed: 64549
Block completed: 64550
Block completed: 64551
Block completed: 64552
Block completed: 64553
Block completed: 64554
Block completed: 64555
Block completed: 64556
Block completed: 64557
Block completed: 64558
Block completed: 64559
Block completed: 64560
Block completed: 64561
Block completed: 64562
Block completed: 64563
Block completed: 64564
Block completed: 64565
Block completed: 64566
Block completed: 64567
Block completed: 64568
